"Area_Name","State","X25_02_2020","X26_02_2020","X27_02_2020","X28_02_2020","X29_02_2020","X01_03_2020","X02_03_2020","X03_03_2020","X04_03_2020","X05_03_2020","X06_03_2020","X07_03_2020","X08_03_2020","X09_03_2020","X10_03_2020","X11_03_2020","X12_03_2020","X13_03_2020","X14_03_2020","X15_03_2020","X16_03_2020","X17_03_2020","X18_03_2020","X19_03_2020","X20_03_2020","X21_03_2020","X22_03_2020","X23_03_2020","X24_03_2020","X25_03_2020","X26_03_2020","X27_03_2020","X28_03_2020","X29_03_2020","X30_03_2020","X31_03_2020","X01_04_2020","X02_04_2020","X03_04_2020","X04_04_2020","X05_04_2020","X06_04_2020","X07_04_2020","X08_04_2020","X09_04_2020","X10_04_2020","X11_04_2020","X12_04_2020","X13_04_2020","X14_04_2020","X15_04_2020","X16_04_2020","X17_04_2020","X18_04_2020","X19_04_2020","X20_04_2020","X21_04_2020","X22_04_2020","X23_04_2020","X24_04_2020","X25_04_2020","X26_04_2020","X27_04_2020","X28_04_2020","X29_04_2020","X30_04_2020","X01_05_2020","X02_05_2020","X03_05_2020","X04_05_2020","X05_05_2020","X06_05_2020","X07_05_2020","X08_05_2020","X09_05_2020","X10_05_2020","X11_05_2020","X12_05_2020","X13_05_2020","X14_05_2020","X15_05_2020","X16_05_2020","X17_05_2020","X18_05_2020","X19_05_2020","X20_05_2020","X21_05_2020","X22_05_2020","X23_05_2020","X24_05_2020","X25_05_2020","X26_05_2020","X27_05_2020","X28_05_2020","X29_05_2020","X30_05_2020","X31_05_2020","X01_06_2020","X02_06_2020","X03_06_2020","X04_06_2020","X05_06_2020","X06_06_2020","X07_06_2020","X08_06_2020","X09_06_2020","X10_06_2020","X11_06_2020","X12_06_2020","X13_06_2020","X14_06_2020","X15_06_2020","X16_06_2020","X17_06_2020","X18_06_2020","X19_06_2020","X20_06_2020","X21_06_2020","X22_06_2020","X23_06_2020","X24_06_2020","X25_06_2020","X26_06_2020","X27_06_2020","X28_06_2020","X29_06_2020","X30_06_2020","X01_07_2020","X02_07_2020","X03_07_2020","X04_07_2020","X05_07_2020","X06_07_2020","X07_07_2020","X08_07_2020","X09_07_2020","X10_07_2020","X11_07_2020","X12_07_2020","X13_07_2020","X14_07_2020","X15_07_2020","X16_07_2020","X17_07_2020","X18_07_2020","X19_07_2020","X20_07_2020","X21_07_2020","X22_07_2020","X23_07_2020","X24_07_2020","X25_07_2020","X26_07_2020","X27_07_2020","X28_07_2020","X29_07_2020","X30_07_2020","X31_07_2020","X01_08_2020","X02_08_2020","X03_08_2020","X04_08_2020","X05_08_2020","X06_08_2020","X07_08_2020","X08_08_2020","X09_08_2020","X10_08_2020","X11_08_2020","X12_08_2020","X13_08_2020","X14_08_2020","X15_08_2020","X16_08_2020","X17_08_2020","X18_08_2020","X19_08_2020","X20_08_2020","X21_08_2020","X22_08_2020","X23_08_2020","X24_08_2020","X25_08_2020","X26_08_2020","X27_08_2020","X28_08_2020","X29_08_2020","X30_08_2020","X31_08_2020","X01_09_2020","X02_09_2020","X03_09_2020","X04_09_2020","X05_09_2020","X06_09_2020","X07_09_2020","X08_09_2020","X09_09_2020","X10_09_2020","X11_09_2020","X12_09_2020","X13_09_2020","X14_09_2020","X15_09_2020","X16_09_2020","X17_09_2020","X18_09_2020","X19_09_2020","X20_09_2020","X21_09_2020","X22_09_2020","X23_09_2020","X24_09_2020","X25_09_2020","X26_09_2020","X27_09_2020","X28_09_2020","X29_09_2020","X30_09_2020","X01_10_2020","X02_10_2020","X03_10_2020","X04_10_2020","X05_10_2020","X06_10_2020","X07_10_2020","X08_10_2020","X09_10_2020","X10_10_2020","X11_10_2020","X12_10_2020","X13_10_2020","X14_10_2020","X15_10_2020","X16_10_2020","X17_10_2020","X18_10_2020","X19_10_2020","X20_10_2020","X21_10_2020","X22_10_2020","X23_10_2020","X24_10_2020","X25_10_2020","X26_10_2020","X27_10_2020","X28_10_2020","X29_10_2020","X30_10_2020","X31_10_2020","X01_11_2020","X02_11_2020","X03_11_2020","X04_11_2020","X05_11_2020","X06_11_2020","X07_11_2020","X08_11_2020","X09_11_2020","X10_11_2020","X11_11_2020","X12_11_2020","X13_11_2020","X14_11_2020","X15_11_2020","X16_11_2020","X17_11_2020","X18_11_2020","X19_11_2020","X20_11_2020","X21_11_2020","X22_11_2020","X23_11_2020","X24_11_2020","X25_11_2020","X26_11_2020","X27_11_2020","X28_11_2020","X29_11_2020","X30_11_2020","X01_12_2020","X02_12_2020","X03_12_2020","X04_12_2020","X05_12_2020","X06_12_2020","X07_12_2020","X08_12_2020","X09_12_2020","X10_12_2020","X11_12_2020","X12_12_2020","X13_12_2020","X14_12_2020","X15_12_2020","X16_12_2020","X17_12_2020","X18_12_2020","X19_12_2020","X20_12_2020","X21_12_2020","X22_12_2020","X23_12_2020","X24_12_2020","X25_12_2020","X26_12_2020","X27_12_2020","X28_12_2020","X29_12_2020","X30_12_2020","X31_12_2020","X01_01_2021","X02_01_2021","X03_01_2021","X04_01_2021","X05_01_2021","X06_01_2021","X07_01_2021","X08_01_2021","X09_01_2021","X10_01_2021","X11_01_2021","X12_01_2021","X13_01_2021","X14_01_2021","X15_01_2021","X16_01_2021","X17_01_2021","X18_01_2021","X19_01_2021","X20_01_2021","X21_01_2021","X22_01_2021","X23_01_2021","X24_01_2021","X25_01_2021","X26_01_2021","X27_01_2021","X28_01_2021","X29_01_2021","X30_01_2021","X31_01_2021","X01_02_2021","X02_02_2021","X03_02_2021","X04_02_2021","X05_02_2021","X06_02_2021","X07_02_2021","X08_02_2021","X09_02_2021","X10_02_2021","X11_02_2021","X12_02_2021","X13_02_2021","X14_02_2021","X15_02_2021","X16_02_2021","X17_02_2021","X18_02_2021","X19_02_2021","X20_02_2021","X21_02_2021","X22_02_2021","X23_02_2021","X24_02_2021","X25_02_2021","X26_02_2021","X27_02_2021","X28_02_2021","X01_03_2021","X02_03_2021","X03_03_2021","X04_03_2021","X05_03_2021","X06_03_2021","X07_03_2021","X08_03_2021","X09_03_2021","X10_03_2021","X11_03_2021","X12_03_2021","X13_03_2021","X14_03_2021","X15_03_2021","X16_03_2021","X17_03_2021","X18_03_2021","X19_03_2021","X20_03_2021","X21_03_2021","X22_03_2021","X23_03_2021","X24_03_2021","X25_03_2021","X26_03_2021","X27_03_2021","X28_03_2021","X29_03_2021","City_ibge_code"
"Xapuri","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,9,9,9,9,9,9,10,11,11,11,12,13,13,13,13,13,14,14,14,19,20,25,26,26,27,31,34,39,42,42,42,43,52,52,76,84,84,84,102,107,123,132,144,145,146,146,171,182,187,192,192,194,201,217,217,220,220,221,230,230,236,250,250,263,268,268,284,284,285,302,310,310,310,317,323,328,328,336,336,336,345,350,357,374,379,379,379,393,407,417,417,429,429,456,468,492,529,539,540,554,554,574,590,612,642,651,651,658,685,707,733,733,792,794,794,831,857,879,901,917,917,920,946,946,979,992,1006,1006,1007,1008,1024,1050,1065,1079,1079,1082,1090,1100,1106,1118,1127,1127,1130,1136,1145,1154,1164,1169,1169,1170,1192,1206,1218,1218,1240,1241,1241,1265,1265,1265,1299,1299,1299,1299,1339,1339,1352,1397,1401,1401,1401,1414,1419,1426,1441,1450,1450,1450,1456,1460,1461,1465,1465,1465,1465,1465,1469,1474,1489,1495,1495,1500,1501,1507,1531,1542,1555,1555,1555,1558,1558,1561,1572,1575,1575,1579,1584,1584,1584,1616,1616,1618,1627,1637,1647,1659,1669,1673,1673,1679,1679,1682,1693,1702,1711,1711,1718,1719,1731,1742,1752,1762,1762,1762,1762,1767,1767,1783,1783,1783,1783,1798,1801,1803,1803,1803,1803,1804,1805,1846,1855,1881,1890,1893,1915,1915,1943,1967,1967,2033,2033,2033,2081,2100,2119,2131,2172,2174,2176,2193,2210,2218,2232,2244,2248,2257,2257,2279,2281,2288,2306,2320,2321,2331,2351,2362,2390,2390,2390,2390,2399,2406,2412,2413,2420,2423,2432,2437,2442,2444,2464,2475,2477,2487,2487,2500,2514,2536,2539,2539,2539,2539,2539,2545,2552,2565,2569,2571,2576,2591,2612,2612,2621,2621,2621,2621,2621,2622,2628,2641,2641,2641,1200708
"Água Branca","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,5,5,6,9,9,9,9,9,10,17,17,18,20,20,20,22,23,23,24,24,27,27,27,27,27,27,29,29,30,33,34,34,34,34,38,38,42,43,43,43,44,44,44,45,53,53,54,56,56,57,60,61,61,66,66,66,66,66,66,66,67,68,68,68,68,68,68,68,69,69,69,69,69,69,69,70,70,72,73,75,75,76,82,82,83,85,85,88,88,89,89,89,89,90,90,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,95,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,99,99,99,99,100,101,101,101,101,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,107,107,107,107,107,107,107,107,108,109,109,109,109,110,110,110,111,113,115,115,115,117,117,124,128,129,131,131,138,139,145,146,150,155,157,163,168,173,177,179,180,183,186,188,191,199,199,204,205,206,209,209,209,212,213,213,214,217,219,221,221,222,222,222,223,225,225,228,228,229,230,230,230,230,231,233,233,233,233,237,237,241,242,242,243,243,244,244,244,244,245,245,246,247,249,249,249,249,249,251,251,251,251,251,251,251,253,255,257,260,261,261,263,263,263,265,265,266,266,2700102
"Anadia","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,5,5,10,13,16,16,16,20,21,22,27,29,29,31,36,37,39,48,49,52,57,65,68,77,79,79,79,90,98,98,114,124,124,133,147,151,156,164,172,174,174,175,176,177,202,216,218,230,231,231,242,243,266,267,275,286,287,293,301,301,307,307,307,327,328,329,329,330,331,331,331,334,335,361,362,383,385,387,387,389,394,397,400,406,421,422,423,424,425,426,426,426,426,426,427,429,430,430,431,431,433,434,437,438,439,440,441,442,442,443,444,450,450,451,458,458,458,460,461,461,461,462,462,464,465,465,465,465,465,465,465,465,465,466,467,467,467,468,470,471,471,471,471,474,478,478,480,481,481,481,482,484,484,485,485,485,486,488,492,495,495,496,497,497,498,501,501,502,502,502,503,503,503,503,504,504,504,504,504,505,505,506,507,507,508,509,509,509,509,509,509,510,511,511,511,512,512,512,513,513,513,513,514,515,515,515,515,515,518,518,518,518,519,519,520,522,523,523,523,523,524,525,525,527,529,530,531,532,532,532,533,535,538,539,542,543,543,544,545,553,556,556,556,560,560,576,580,581,595,595,596,597,607,607,612,617,617,619,625,628,635,640,642,648,648,657,657,657,665,670,672,677,691,699,701,702,707,711,713,719,726,726,734,734,744,754,760,765,781,783,783,786,786,786,786,797,807,813,821,826,826,835,839,839,853,868,868,879,883,893,897,897,897,916,922,923,923,2700201
"Arapiraca","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,4,4,11,11,13,18,21,23,24,26,26,37,39,40,40,40,40,40,50,52,52,68,130,132,140,141,141,145,150,239,272,279,279,322,323,324,376,418,491,494,500,516,610,682,847,957,965,992,1007,1043,1371,1440,1500,1686,1771,1818,1896,1965,2106,2176,2279,2320,2323,2437,2545,2747,3004,3140,3193,3199,3210,3336,3492,3594,3650,3814,3970,4002,4010,4081,4109,4158,4169,4223,4240,4277,4279,4319,4348,4350,4494,4549,4621,4622,4668,4871,5050,5199,5556,6231,6312,6386,6620,7139,7480,7896,8510,8920,9038,9313,9486,9575,9657,9882,9895,9946,9981,10000,10007,10055,10145,10182,10215,10268,10374,10418,10472,10488,10514,10602,10630,10650,10673,10718,10846,10865,10881,10922,10943,10968,11025,11033,11050,11087,11110,11122,11176,11203,11237,11291,11307,11464,11476,11518,11548,11567,11587,11596,11627,11642,11656,11673,11695,11708,11729,11745,11760,11769,11796,11806,11816,11821,11836,11855,11868,11881,11892,11904,11925,11937,11946,11970,12015,12036,12048,12069,12092,12110,12115,12132,12143,12158,12174,12201,12248,12263,12291,12302,12328,12347,12356,12381,12399,12449,12498,12525,12555,12589,12613,12619,12654,12672,12690,12709,12755,12770,12825,12857,12898,12935,12963,12984,13028,13064,13110,13129,13132,13175,13204,13242,13273,13274,13309,13351,13415,13415,13483,13518,13564,13592,13616,13652,13667,13756,13778,13799,13832,13850,13865,13904,13931,13971,14028,14081,14125,14177,14212,14258,14298,14356,14393,14430,14469,14507,14559,14608,14608,14717,14762,14802,14828,14892,14927,14969,14990,15015,15048,15100,15137,15162,15180,15196,15237,15266,15307,15324,15382,15421,15435,15456,15486,15547,15595,15631,15673,15803,15825,15864,15898,15932,15990,16019,16042,16087,16124,16180,16225,16295,16300,16452,16594,16725,16830,16912,16973,17053,17099,17200,17263,17355,17398,17527,17653,17717,17790,17790,18009,18205,18332,18482,18578,18676,18748,18748,18748,18885,18934,19005,19005,2700300
"Atalaia","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,7,8,10,11,12,12,19,19,25,29,31,36,36,36,42,43,79,89,90,90,91,149,149,167,173,175,209,209,226,251,257,258,282,284,302,326,332,344,345,351,351,362,380,387,387,389,390,390,397,407,413,419,419,422,423,423,423,423,425,427,435,439,445,449,450,450,450,451,451,452,454,454,457,458,460,460,468,468,468,468,484,485,486,487,495,496,510,511,512,516,516,518,522,522,522,524,526,532,533,536,539,540,546,546,547,550,552,552,552,553,553,554,557,561,561,561,563,563,563,564,565,566,566,566,570,570,571,574,575,575,576,576,576,579,581,583,583,583,585,586,586,586,587,587,587,590,590,594,594,594,598,599,599,599,599,601,601,601,601,603,603,604,604,604,604,604,605,605,608,609,609,609,609,609,610,613,613,613,614,615,616,618,623,628,628,628,630,630,630,630,630,630,630,630,630,630,630,631,631,631,632,638,640,640,640,640,640,640,641,641,643,645,647,648,648,649,649,650,650,650,650,653,653,653,653,653,653,653,653,654,654,654,655,655,655,655,655,655,655,656,656,657,657,659,659,659,659,659,659,659,661,661,663,663,667,667,667,667,667,667,668,668,668,670,672,675,675,677,679,683,683,684,684,684,684,684,685,685,687,687,689,690,716,716,716,718,719,719,721,721,727,729,729,729,732,732,732,734,743,743,758,759,760,761,761,761,761,761,761,763,763,764,764,789,821,822,822,823,823,827,827,827,859,859,859,859,2700409
"Barra de Santo Antônio","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,5,6,7,12,14,14,14,15,15,16,18,18,21,22,24,24,40,41,41,42,45,47,48,48,51,54,56,58,62,64,65,67,68,68,76,80,80,81,83,91,93,93,94,94,94,97,97,98,98,98,100,100,100,100,100,100,102,102,102,102,103,103,103,103,106,108,109,110,110,110,110,110,113,113,114,114,115,117,117,118,118,118,118,118,119,120,122,122,122,122,122,125,125,125,125,125,125,125,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,138,138,138,138,138,138,138,139,139,139,141,141,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,148,148,148,148,148,148,148,148,149,149,149,150,150,150,151,151,151,151,151,152,154,154,155,155,155,155,155,156,156,157,158,159,159,159,159,160,162,162,163,164,164,165,166,166,166,166,166,166,166,166,166,168,168,170,170,173,174,177,177,177,180,180,180,180,2700508
"Barra de São Miguel","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,5,6,6,6,6,6,6,6,7,7,7,7,7,7,9,9,9,9,9,9,9,19,19,19,19,19,19,20,22,22,22,31,40,41,43,43,43,45,45,45,50,51,56,56,58,59,71,71,72,72,74,74,78,89,89,89,89,89,89,89,89,89,93,94,96,98,98,101,102,105,105,105,107,109,110,111,111,111,111,111,114,114,118,118,118,118,118,120,120,121,122,122,122,123,123,123,123,123,123,123,125,127,128,128,128,128,129,131,131,134,134,136,137,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,146,147,147,147,147,147,147,147,147,147,147,148,148,148,148,149,149,149,149,149,149,149,149,149,150,150,150,151,151,151,151,151,151,151,151,151,152,154,155,155,155,157,157,157,157,157,158,158,158,158,158,163,163,163,163,163,163,163,165,165,165,166,166,166,167,169,170,170,170,170,172,172,172,172,174,175,176,177,177,178,179,179,179,180,181,186,186,186,191,191,191,191,192,193,193,193,193,193,193,193,194,194,194,195,197,198,201,201,202,202,203,203,204,204,204,207,209,211,211,211,213,213,213,213,214,214,214,214,215,215,215,215,217,217,218,218,218,218,222,222,222,222,222,222,222,224,226,226,226,226,226,229,229,229,230,230,236,236,236,239,241,243,243,245,245,245,246,246,246,247,248,248,250,250,250,252,252,252,258,258,262,262,2700607
"Batalha","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,22,22,22,27,30,38,43,56,59,60,66,69,85,85,88,89,91,107,111,123,126,133,133,134,142,149,151,164,169,173,173,174,180,181,189,193,195,195,202,206,211,220,221,223,223,233,242,243,243,243,244,244,253,254,254,287,287,288,296,308,315,316,324,330,331,331,339,349,360,374,374,374,374,375,401,405,405,427,427,427,436,456,465,465,473,473,473,481,493,493,493,511,511,511,515,515,518,535,535,535,536,536,536,545,545,545,545,545,552,553,553,553,562,564,565,570,570,570,580,585,585,585,590,590,592,592,592,592,592,592,592,592,592,592,592,592,592,592,592,593,593,593,593,593,593,593,593,597,597,597,597,597,597,597,597,597,597,597,597,597,597,607,607,607,607,607,607,607,607,607,607,607,607,607,607,608,608,609,617,617,619,619,620,620,620,621,621,622,622,623,624,624,624,624,625,625,625,625,625,627,627,627,627,627,627,627,629,629,629,629,630,630,630,644,651,653,653,653,653,653,653,653,659,660,660,660,660,660,661,663,663,663,667,667,667,670,678,678,678,679,679,679,681,681,681,681,681,681,683,684,685,685,685,685,686,689,692,692,692,692,692,692,692,692,692,695,699,699,700,706,721,721,725,726,727,728,728,735,739,743,743,743,743,753,754,760,766,766,766,766,766,771,771,775,777,777,777,778,778,778,785,793,793,793,2700706
"Belém","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,7,8,9,16,20,20,23,23,23,23,23,24,28,28,30,30,30,30,34,34,34,34,34,36,39,39,39,39,39,39,39,39,39,40,43,47,47,47,47,47,47,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,54,54,54,55,55,55,55,55,55,55,55,55,55,56,56,56,57,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,61,61,61,61,61,61,61,62,62,62,62,62,62,63,64,64,64,64,66,68,68,68,68,68,68,68,69,69,70,70,70,70,71,71,71,71,71,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,80,80,81,81,81,81,81,81,81,81,81,81,81,83,83,85,85,2700805
"Belo Monte","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,4,4,6,6,6,6,6,6,6,9,9,9,9,11,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,15,16,17,18,18,18,18,18,18,18,20,20,20,20,20,25,27,30,34,36,41,41,41,41,41,42,51,53,53,53,55,55,55,57,60,60,60,60,61,61,68,69,71,71,71,71,72,74,75,75,77,85,86,89,93,94,94,103,107,108,108,108,108,122,125,126,126,126,132,142,144,146,146,146,153,155,156,156,157,157,158,158,163,164,165,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,170,170,170,170,172,172,172,172,172,172,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,177,177,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,184,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,189,189,189,189,189,189,189,189,189,191,191,195,195,195,200,201,201,201,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,210,210,211,211,212,212,212,212,212,212,213,214,215,216,216,216,216,216,216,216,216,216,216,216,220,220,223,223,223,224,224,224,227,227,227,227,2700904
"Boca da Mata","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,6,6,6,6,6,7,7,10,10,10,10,14,15,17,18,19,19,19,21,26,26,26,45,45,46,47,67,82,91,101,119,120,139,150,152,155,215,219,225,225,271,275,309,339,340,340,359,388,405,421,445,450,452,470,489,492,521,525,538,543,577,582,618,624,641,641,666,684,712,735,748,748,779,779,802,820,858,881,903,905,910,940,971,986,1000,1027,1029,1034,1045,1067,1074,1091,1095,1095,1096,1119,1121,1125,1126,1156,1156,1156,1157,1166,1166,1172,1190,1190,1192,1196,1196,1201,1207,1207,1207,1218,1219,1220,1220,1227,1227,1228,1228,1228,1228,1228,1229,1230,1230,1230,1231,1231,1231,1231,1240,1240,1240,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1247,1247,1247,1249,1250,1250,1250,1250,1250,1250,1251,1251,1251,1251,1251,1252,1252,1252,1252,1252,1252,1252,1252,1252,1252,1252,1252,1252,1252,1253,1253,1253,1253,1253,1253,1253,1253,1255,1256,1256,1256,1256,1256,1257,1257,1258,1259,1259,1259,1259,1259,1259,1259,1259,1259,1259,1259,1259,1261,1261,1262,1263,1263,1264,1264,1265,1265,1265,1265,1265,1265,1266,1266,1266,1267,1267,1267,1267,1267,1273,1273,1274,1275,1275,1276,1281,1282,1283,1285,1285,1285,1287,1290,1292,1293,1293,1299,1299,1302,1306,1306,1306,1306,1306,1306,1306,1307,1307,1307,1307,1307,1308,1308,1310,1311,1315,1317,1317,1317,1317,1317,1320,1320,1325,1326,1333,1333,1333,1333,1334,1353,1355,1355,1356,1370,1373,1375,1375,1389,1391,1393,1393,1401,1405,1407,1414,1414,1424,1424,1428,1428,1430,1432,1432,1432,1441,1443,1444,1444,1444,1449,1449,1449,1449,1455,1456,1456,1456,2701001
"Branquinha","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,5,6,6,6,6,6,6,6,6,6,9,9,9,10,10,10,11,11,12,12,12,12,12,12,14,16,27,30,37,37,38,38,46,46,54,57,61,61,61,69,69,69,69,70,74,74,76,78,78,79,79,81,85,88,88,88,97,98,99,100,101,101,101,101,101,101,102,102,102,102,103,130,134,134,144,201,216,221,225,228,228,228,228,228,228,228,228,230,230,230,232,232,242,242,242,242,242,242,258,258,258,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,260,260,260,260,261,261,261,261,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,275,275,275,275,276,276,276,276,276,276,276,276,276,276,276,276,276,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,278,278,278,278,278,278,278,279,279,279,280,280,281,281,284,284,284,284,284,284,287,289,291,293,298,299,299,299,299,300,300,309,314,314,314,317,317,318,318,318,318,318,319,322,322,328,332,334,336,336,338,338,341,341,341,342,345,349,350,352,353,353,353,353,360,360,371,371,2701100
